# ------------------------------------[UPDATE]--------------------------------------
# Title: The Block List Project - Scam List
# Expires: 1 day
# Homepage: https://blocklist.site
# Help: https://github.com/blocklistproject/lists/wiki/
# License: https://unlicense.org
# Total number of network filters: 1269
# ------------------------------------[SUPPORT]-------------------------------------
# You can support by:
# - reporting false positives
# - making a donation: https://paypal.me/blocklistproject
# -------------------------------------[INFO]---------------------------------------
#
# Scam list
# ------------------------------------[FILTERS]-------------------------------------
0.0.0.0 10tradeoption.com
0.0.0.0 123tradeoption.com
0.0.0.0 1n.yarrid.com
0.0.0.0 1stireland.com
0.0.0.0 1sttheglobal.com
0.0.0.0 1sttheworld.co
0.0.0.0 1sttheworld.com
0.0.0.0 1sttheworld.online
0.0.0.0 247optionstrade.com
0.0.0.0 247tradeoption.com
0.0.0.0 24cryptoforex.com
0.0.0.0 24cryptofx.com
0.0.0.0 24empiresoption.com
0.0.0.0 24hourstrade.com
0.0.0.0 24livetrade.com
0.0.0.0 24opsions.com
0.0.0.0 24optionbn.com
0.0.0.0 24optionflow.com
0.0.0.0 24optiononline.com
0.0.0.0 24suretrades.com
0.0.0.0 24trade2win.com
0.0.0.0 24tradeoption.com
0.0.0.0 24traderush.com
0.0.0.0 24trades.net
0.0.0.0 32koptions.com
0.0.0.0 360trade.net
0.0.0.0 360tradebay.com
0.0.0.0 365expertoption.com
0.0.0.0 365marketoption.com
0.0.0.0 365tradeposition.com
0.0.0.0 49option.com
0.0.0.0 68blessed.com
0.0.0.0 7.shopsharm.ru
0.0.0.0 720bitoptions.com
0.0.0.0 9to5outlet.com
0.0.0.0 abxmarketoption.com
0.0.0.0 acetradeoptions.com
0.0.0.0 acmetradeway.com
0.0.0.0 acquatee.com
0.0.0.0 activetraders.club
0.0.0.0 adidasko.com
0.0.0.0 ahenana.com
0.0.0.0 airmaxskobillige.com
0.0.0.0 akarosi.com
0.0.0.0 akatee.com
0.0.0.0 aliripple.com
0.0.0.0 aliyaoberbrunnergreg21.myshopify.com
0.0.0.0 allergyfl.com
0.0.0.0 alltestbanksolutions.com
0.0.0.0 alohazing.com
0.0.0.0 alphaoptionstrade.com
0.0.0.0 altruetech.com
0.0.0.0 americantradingcouncil.com
0.0.0.0 ameritradeoptions.com
0.0.0.0 amznhoodies.com
0.0.0.0 amznshirts.com
0.0.0.0 amzntees.com
0.0.0.0 annemus.com
0.0.0.0 aoptee.com
0.0.0.0 aozeala.com
0.0.0.0 apeloptions.com
0.0.0.0 apvoc-ga.com
0.0.0.0 army-shop.onshopbase.com
0.0.0.0 arnoldgloverruss58.myshopify.com
0.0.0.0 artdecorhome.store
0.0.0.0 arvetellefsen.no
0.0.0.0 assassinfitness.com
0.0.0.0 atmxnet.com
0.0.0.0 atrendsz.com
0.0.0.0 aussiesportfashion.com
0.0.0.0 automatedequity.com
0.0.0.0 automaticfxoption.com
0.0.0.0 auxiliarymine.com
0.0.0.0 auxiliaryoption.com
0.0.0.0 azitecs.com
0.0.0.0 bank.si
0.0.0.0 baroconcept.com
0.0.0.0 beaswan.com
0.0.0.0 beesmeth.com
0.0.0.0 benecharm.com
0.0.0.0 benshermanoslo.com
0.0.0.0 bentozi.store
0.0.0.0 berfumetee.com
0.0.0.0 bestbabyyoda.com
0.0.0.0 bestmoonshop.com
0.0.0.0 betaoption.net
0.0.0.0 bigfamily360.net
0.0.0.0 billigesalg.com
0.0.0.0 binancetrade.live
0.0.0.0 binarrylite.com
0.0.0.0 binary99.com
0.0.0.0 binarycashflow.com
0.0.0.0 binarycent.com
0.0.0.0 binarycent24.com
0.0.0.0 binaryfxoptions.com
0.0.0.0 binarygiantfunds.com
0.0.0.0 binfashiontrending.co
0.0.0.0 bingoptionstrade.com
0.0.0.0 binoptia.com
0.0.0.0 bitcoingoldexpert.com
0.0.0.0 bitcoinminingplan.com
0.0.0.0 bitmaxtrade.com
0.0.0.0 bitnexoption.com
0.0.0.0 bitsyfarm.com
0.0.0.0 bitworldzone.com
0.0.0.0 blanketmart.us
0.0.0.0 blingyy.com
0.0.0.0 bltskins.com
0.0.0.0 bofxsmartoption.com
0.0.0.0 boobeeshop.com
0.0.0.0 boododa.com
0.0.0.0 boptions360.com
0.0.0.0 bossaving.com
0.0.0.0 bostrades.com
0.0.0.0 botrades247.com
0.0.0.0 boutiqueondemand.com
0.0.0.0 bqoptions.com
0.0.0.0 bradcroninnapo82.myshopify.com
0.0.0.0 brave-options.com
0.0.0.0 breakshirts.com
0.0.0.0 breepa.com
0.0.0.0 btcbinarymate.com
0.0.0.0 btcbinaryworld.com
0.0.0.0 btcexcelinvest.com
0.0.0.0 btchunters.net
0.0.0.0 btcinvest247.uk
0.0.0.0 btcpaying.com
0.0.0.0 btcrevenue.org
0.0.0.0 btmglobal.info
0.0.0.0 btx-coin.online
0.0.0.0 btxoption.com
0.0.0.0 buddhakind.com
0.0.0.0 bull-option.com
0.0.0.0 bullionoption.org
0.0.0.0 bulliontrade24.com
0.0.0.0 buloption.com
0.0.0.0 bunwaejrx.com #issue 44 add request
0.0.0.0 burgershirt.com
0.0.0.0 buydubuy.com
0.0.0.0 buzzazone.com
0.0.0.0 calcotsjvila.cat #issue 45 add requeset
0.0.0.0 candlesbymadison.com
0.0.0.0 caperforaciones.com
0.0.0.0 capitalmult.com
0.0.0.0 capitaloption.net
0.0.0.0 cartooy.com
0.0.0.0 catchemboxe.com
0.0.0.0 cdftradeoption.com
0.0.0.0 celebtoysshop.com
0.0.0.0 cfds100.com
0.0.0.0 chaptersinvestment.com
0.0.0.0 chiclife.co.uk
0.0.0.0 chipteeamz.com
0.0.0.0 cillva.com
0.0.0.0 cinaletlia.com
0.0.0.0 cipustar.com
0.0.0.0 cityofdream.co.uk
0.0.0.0 classicraftdesign.com
0.0.0.0 clemoa.com
0.0.0.0 clockoptions.com
0.0.0.0 cloverszone.com
0.0.0.0 cmoboy.com
0.0.0.0 cocumbertee.com
0.0.0.0 coin-extract.com
0.0.0.0 coin-increase.com
0.0.0.0 coin-profit.uk
0.0.0.0 coinfame.info
0.0.0.0 coinhub.com
0.0.0.0 coinxo.tech
0.0.0.0 colorandcotton.com
0.0.0.0 confiancetrades.com
0.0.0.0 cookietee.com
0.0.0.0 coolest3d.com
0.0.0.0 coolestpod.com
0.0.0.0 coollestpod.com
0.0.0.0 corg.co
0.0.0.0 creizeystore.com
0.0.0.0 crestoption.com
0.0.0.0 crossfiterada.com
0.0.0.0 crownedwithlaurels.com
0.0.0.0 crypto-base.live
0.0.0.0 crypto24option.com
0.0.0.0 cryptocapitalfx.com
0.0.0.0 cryptomarket-fx.com
0.0.0.0 cryptoption.org
0.0.0.0 cryptot.net
0.0.0.0 csgoproleague.com
0.0.0.0 customurink.com
0.0.0.0 dailycoinbit.com
0.0.0.0 dailytradeoption.com
0.0.0.0 dancewithdream.com
0.0.0.0 danylevych.com
0.0.0.0 dautee.com
0.0.0.0 decorwallart.store
0.0.0.0 defcon7.com.br
0.0.0.0 deforts.com
0.0.0.0 denningwelldrilling.com
0.0.0.0 devifoodgrains.com
0.0.0.0 dezpez.com
0.0.0.0 directtrade24.com
